
SQL*Loader: Release 11.2.0.3.0 - Production on Sat Feb 9 10:04:09 2013

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.

Control File:   pums2.ctl
Data File:      ss11hfl.csv
  Bad File:     ss11hfl.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table ASC_PUMS_HOUSING, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
RT                                  FIRST     *   ,  O(") CHARACTER            
SERIALNO                             NEXT     *   ,  O(") CHARACTER            
DIVISION                             NEXT     *   ,  O(") CHARACTER            
PUMA                                 NEXT     *   ,  O(") CHARACTER            
REGION                               NEXT     *   ,  O(") CHARACTER            
ST                                   NEXT     *   ,  O(") CHARACTER            
ADJHSG                               NEXT     *   ,  O(") CHARACTER            
ADJINC                               NEXT     *   ,  O(") CHARACTER            
WGTP                                 NEXT     *   ,  O(") CHARACTER            
NP                                   NEXT     *   ,  O(") CHARACTER            
HTYPE                                NEXT     *   ,  O(") CHARACTER            
ACR                                  NEXT     *   ,  O(") CHARACTER            
AGS                                  NEXT     *   ,  O(") CHARACTER            
BDS                                  NEXT     *   ,  O(") CHARACTER            
BLD                                  NEXT     *   ,  O(") CHARACTER            
BUS                                  NEXT     *   ,  O(") CHARACTER            
CONP                                 NEXT     *   ,  O(") CHARACTER            
ELEP                                 NEXT     *   ,  O(") CHARACTER            
FS                                   NEXT     *   ,  O(") CHARACTER            
FULP                                 NEXT     *   ,  O(") CHARACTER            
GASP                                 NEXT     *   ,  O(") CHARACTER            
HFL                                  NEXT     *   ,  O(") CHARACTER            
INSP                                 NEXT     *   ,  O(") CHARACTER            
MHP                                  NEXT     *   ,  O(") CHARACTER            
MRGI                                 NEXT     *   ,  O(") CHARACTER            
MRGP                                 NEXT     *   ,  O(") CHARACTER            
MRGT                                 NEXT     *   ,  O(") CHARACTER            
MRGX                                 NEXT     *   ,  O(") CHARACTER            
RMS                                  NEXT     *   ,  O(") CHARACTER            
RNTM                                 NEXT     *   ,  O(") CHARACTER            
RNTP                                 NEXT     *   ,  O(") CHARACTER            
SMP                                  NEXT     *   ,  O(") CHARACTER            
TEL                                  NEXT     *   ,  O(") CHARACTER            
TEN                                  NEXT     *   ,  O(") CHARACTER            
VACS                                 NEXT     *   ,  O(") CHARACTER            
VAL                                  NEXT     *   ,  O(") CHARACTER            
VEH                                  NEXT     *   ,  O(") CHARACTER            
WATP                                 NEXT     *   ,  O(") CHARACTER            
YBL                                  NEXT     *   ,  O(") CHARACTER            
FES                                  NEXT     *   ,  O(") CHARACTER            
FINCP                                NEXT     *   ,  O(") CHARACTER            
FPARC                                NEXT     *   ,  O(") CHARACTER            
GRNTP                                NEXT     *   ,  O(") CHARACTER            
GRPIP                                NEXT     *   ,  O(") CHARACTER            
HHL                                  NEXT     *   ,  O(") CHARACTER            
HHT                                  NEXT     *   ,  O(") CHARACTER            
HINCP                                NEXT     *   ,  O(") CHARACTER            
HUGCL                                NEXT     *   ,  O(") CHARACTER            
HUPAC                                NEXT     *   ,  O(") CHARACTER            
HUPAOC                               NEXT     *   ,  O(") CHARACTER            
HUPARC                               NEXT     *   ,  O(") CHARACTER            
KIT                                  NEXT     *   ,  O(") CHARACTER            
LNGI                                 NEXT     *   ,  O(") CHARACTER            
MV                                   NEXT     *   ,  O(") CHARACTER            
NOC                                  NEXT     *   ,  O(") CHARACTER            
NPF                                  NEXT     *   ,  O(") CHARACTER            
NPP                                  NEXT     *   ,  O(") CHARACTER            
NR                                   NEXT     *   ,  O(") CHARACTER            
NRC                                  NEXT     *   ,  O(") CHARACTER            
OCPIP                                NEXT     *   ,  O(") CHARACTER            
PARTNER                              NEXT     *   ,  O(") CHARACTER            
PLM                                  NEXT     *   ,  O(") CHARACTER            
PSF                                  NEXT     *   ,  O(") CHARACTER            
R18                                  NEXT     *   ,  O(") CHARACTER            
R60                                  NEXT     *   ,  O(") CHARACTER            
R65                                  NEXT     *   ,  O(") CHARACTER            
RESMODE                              NEXT     *   ,  O(") CHARACTER            
SMOCP                                NEXT     *   ,  O(") CHARACTER            
SMX                                  NEXT     *   ,  O(") CHARACTER            
SRNT                                 NEXT     *   ,  O(") CHARACTER            
SVAL                                 NEXT     *   ,  O(") CHARACTER            
TAXP                                 NEXT     *   ,  O(") CHARACTER            
WIF                                  NEXT     *   ,  O(") CHARACTER            
WKEXREL                              NEXT     *   ,  O(") CHARACTER            
WORKSTAT                             NEXT     *   ,  O(") CHARACTER            
FACRP                                NEXT     *   ,  O(") CHARACTER            
FAGSP                                NEXT     *   ,  O(") CHARACTER            
FBDSP                                NEXT     *   ,  O(") CHARACTER            
FBLDP                                NEXT     *   ,  O(") CHARACTER            
FBUSP                                NEXT     *   ,  O(") CHARACTER            
FCONP                                NEXT     *   ,  O(") CHARACTER            
FELEP                                NEXT     *   ,  O(") CHARACTER            
FFSP                                 NEXT     *   ,  O(") CHARACTER            
FFULP                                NEXT     *   ,  O(") CHARACTER            
FGASP                                NEXT     *   ,  O(") CHARACTER            
FHFLP                                NEXT     *   ,  O(") CHARACTER            
FINSP                                NEXT     *   ,  O(") CHARACTER            
FKITP                                NEXT     *   ,  O(") CHARACTER            
FMHP                                 NEXT     *   ,  O(") CHARACTER            
FMRGIP                               NEXT     *   ,  O(") CHARACTER            
FMRGP                                NEXT     *   ,  O(") CHARACTER            
FMRGTP                               NEXT     *   ,  O(") CHARACTER            
FMRGXP                               NEXT     *   ,  O(") CHARACTER            
FMVP                                 NEXT     *   ,  O(") CHARACTER            
FPLMP                                NEXT     *   ,  O(") CHARACTER            
FRMSP                                NEXT     *   ,  O(") CHARACTER            
FRNTMP                               NEXT     *   ,  O(") CHARACTER            
FRNTP                                NEXT     *   ,  O(") CHARACTER            
FSMP                                 NEXT     *   ,  O(") CHARACTER            
FSMXHP                               NEXT     *   ,  O(") CHARACTER            
FSMXSP                               NEXT     *   ,  O(") CHARACTER            
FTAXP                                NEXT     *   ,  O(") CHARACTER            
FTELP                                NEXT     *   ,  O(") CHARACTER            
FTENP                                NEXT     *   ,  O(") CHARACTER            
FVACSP                               NEXT     *   ,  O(") CHARACTER            
FVALP                                NEXT     *   ,  O(") CHARACTER            
FVEHP                                NEXT     *   ,  O(") CHARACTER            
FWATP                                NEXT     *   ,  O(") CHARACTER            
FYBLP                                NEXT     *   ,  O(") CHARACTER            
WGTP1                                NEXT     *   ,  O(") CHARACTER            
WGTP2                                NEXT     *   ,  O(") CHARACTER            
WGTP3                                NEXT     *   ,  O(") CHARACTER            
WGTP4                                NEXT     *   ,  O(") CHARACTER            
WGTP5                                NEXT     *   ,  O(") CHARACTER            
WGTP6                                NEXT     *   ,  O(") CHARACTER            
